_id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4754592082167162,LmUbK95Me,7433207980,普法达人张三,#15省38000多名医务人员驰援上海#快接近援助湖北抗疫的规模了，武汉疫情爆发后，全国累计42000多民医务人员驰援湖北。4月1日援助吉林医务人员达4600多名，本轮疫情全国驰援吉林和上海的规模已经超过2020年初援鄂抗疫规模。#吉林疫情##上海疫情#,,,,"15省38000多名医务人员驰援上海,吉林疫情,上海疫情",49,118,516,2022-04-04 18:02,,"['https://wx2.sinaimg.cn/large/00872YXigy1h0xulgkmolj30j60vdgq7.jpg', 'https://wx3.sinaimg.cn/large/00872YXigy1h0xulh0qvhj30u01lr7h3.jpg']",,
4754592078498660,LmUbJzETa,5427831553,圆滚滚小居,#朱一龙分享家乡春意#原来是在湖北写的，疫情什么时候滚蛋我要去旅游[雪容融],,,,朱一龙分享家乡春意,0,0,0,2022-04-04 18:02,iPhone客户端,,,
4754587057657141,LmU3Dw7Yh,[phone],天涯社区,【#上海老人含泪感谢上门做核酸的武汉医护#:辛苦了，这么远的路来】4月3日凌晨，武汉市1000余名医护人员紧急集结，随湖北省第一批支援上海医疗队奔赴上海疫情防控前线。到达上海之后，他们就立即投入到抗疫工作中去。4月4日，武汉援沪医护上门给一小区的老人做核酸。老人含泪感谢：辛苦了，这么远的路来。L九派新闻的微博,,,,上海老人含泪感谢上门做核酸的武汉医护,3,2,31,2022-04-04 17:42,微博视频号,,,
4754584561778785,LmTZC7sK5,2696049674,襄城新闻,【刚刚发布！4月3日湖北省新冠肺炎疫情情况】4月3日0-24时，全省新增本土确诊病例0例，新增本土无症状感染者9例（其中1例为武汉市报告继发无症状感染者，1例为黄石市报告外省来鄂人员，1例为黄石市报告继发无症状感染者，2例为荆州市报告外省来鄂人员，4例为随州市本土无症状感染者），新增境外输入确诊病例0例，新增境外输入无症状感染者0例，新增疑似病例0例，新增死亡病例0例，当日出院病例1例（为十堰市确诊病例），当日解除无症状感染者医学观察2例（均为境外输入无症状感染者）。截至4月3日24时，在定点医疗机构治疗的本土确诊病例0例；疑似病例0例。尚在集中隔离医学观察的本土无症状感染者52例（其中武汉市4例，孝感市5例，黄冈市3例，黄石市10例，鄂州市2例，襄阳市1例，随州市24例，咸宁市1例，荆州市2例）。在定点医疗机构治疗的境外输入确诊病例4例，均为轻型；尚在集中隔离医学观察的境外输入无症状感染者7例。全省累计治愈出院63875例，累计病亡4512例，累计报告新冠肺炎确诊病例68391例。尚在集中隔离医学观察的密切接触者2079,,,,,0,0,1,2022-04-04 17:32,HUAWEI Mate 30 5G,,,
4754584265034373,LmTZ8l7Fz,2696049674,襄城新闻,【湖北健康码功能更新：这几类人员将收到弹窗！】当前疫情防控形势严峻，清明假期人员流动性增加，为进一步做好疫情防控工作，湖北健康码进行了功能升级，这几类人员通过鄂汇办APP、支付宝，打开湖北健康码将收到弹窗提醒。O湖北健康码功能更新：这几类人员将收到弹窗！,,,,,0,0,0,2022-04-04 17:31,HUAWEI Mate 30 5G,,,
4754583647162616,LmTY8u3k4,1660452532,猫扑,【#上海老人含泪感谢上门做核酸的武汉医护#:辛苦了，这么远的路来】4月3日凌晨，武汉市1000余名医护人员紧急集结，随湖北省第一批支援上海医疗队奔赴上海疫情防控前线。到达上海之后，他们就立即投入到抗疫工作中去。4月4日，武汉援沪医护上门给一小区的老人做核酸。老人含泪感谢：辛苦了，这么远的路来。L九派新闻的微博,,,,上海老人含泪感谢上门做核酸的武汉医护,1,5,16,2022-04-04 17:29,微博视频号,,,
4754580635653170,LmTThnIEa,6535908836,盐仓已超标,结伴旅行疫情稳定的话4月中下湖北出发有一起的姐妹不还没想好去哪儿可以商量,,,,,0,1,0,2022-04-04 17:17,结伴旅行超话,,,
4754572302356568,LmTFQ9T3a,7486693965,-雾玖桉祎-,#湖北疫情#希望一切都会好起来,,,,湖北疫情,0,0,3,2022-04-04 16:43,婧祎老婆的Android,,,
4754569794423055,LmTBNiyDB,6859129925,948交通广播,#948快讯#为切实做好清明期间高速安全保畅及疫情防控工作，保障高速公路网运行平稳、有序，湖北交通高速路政从加强清明节期间信息互通共享、疫情应急处置、服务区管理、道路安全保畅等方面进行提前谋划和深入探讨，明确责任目标，强化路面巡查力度，加强应急值守，确保节日保畅工作有的放矢，取得实效。（通讯员王耀,,,,948快讯,0,0,0,2022-04-04 16:33,微博 weibo.com,['https://wx2.sinaimg.cn/large/007ucd1Pgy1h0xrwqxxkij30u00u076t.jpg'],,
4754569593359786,LmTBte626,6859129925,948交通广播,"#948快讯#近期国内疫情散发形势严峻,尤其是上海的疫情更是牵动人心。湖北省疫情防控指挥部2号迅速组织由武汉市部省属医疗机构和市级医疗机构的1000多名医务人员组建的上海方舱医疗队、由各地市州医疗卫生机构组建的200多名核酸检验人员在当晚完成集结准备工作。昨天（4号），这两批队伍在武汉集结，由湖北省卫生健康委带队分两趟专列从武汉站出发前往上海进行支援，目前，所有医疗队员已抵达上",,,,948快讯,0,0,0,2022-04-04 16:33,微博 weibo.com,['https://wx3.sinaimg.cn/large/007ucd1Pgy1h0xrvx8pwyj30u00u076t.jpg'],,
4754566329407155,LmTwcDtej,1699432410,新华社,【#湖北选派1237名医务人员驰援上海#】为支援上海的疫情防控工作，湖北首批已派出1237名医务人员驰援上海。据悉，由湖北省卫健委带队，援沪医务人员已于3日乘两趟专列抵达，一趟专列693人，另一趟专列544人。,,,,湖北选派1237名医务人员驰援上海,43,49,478,2022-04-04 16:20,微博 weibo.com,['https://wx1.sinaimg.cn/large/001R0E0aly1h0xrgnhex4j61y00u0hdn02.jpg'],,
4754565590679599,LmTv12QNh,2914164167,By_洛卡奇_LooKaqi,就在刚刚我经历了一次无语的行程安排准备去趟湖北然后疫情了还是武汉+荆州都有新增退完机票发现手续费花了两千多这个月谁叫我我也不出去了,,,,,0,12,5,2022-04-04 16:17,小米MIX 3 故宫特别版,,,
4754558734304938,LmTjXi3Uu,1931704477,FM104襄阳之声,#聚焦襄阳县市区##我们的节日·清明#【南漳：清明节，三万多名党员下沉一线暖民心】清明小长假，湖北省南漳县倡导全县三万多名党员干部，做好文明祭祀、疫情防控、防诈宣传、服务群众“四个表率”，下沉一线，深入基层，用实际行动践初心、暖民心。在南漳经济开发区马家洲村，7名党员敲锣打鼓大声说唱着自编自创的“顺口溜”，挨家挨户向村民宣传文明祭祀、森林防火、疫情防控等知识；在南漳县武安镇赵家营村，党员干部们组成了“党员小分队”，开展“敲家门、叩心门”行动，深入群众家中，收集社情民，帮助解决实际困难；在南漳县九集镇泗堵河村，5名党员干部带着铁锹等灭火工具，沿着山道巡逻，防止森林火灾；在南漳县各大商场、超市、旅游景区、居民小区，到处都有党员们的身影......他们用自己的实际行动为“平安南漳、幸福南漳”贡献力量。（南漳融媒体中心：湛晓靖王成波杨一帆宋志,,,,"聚焦襄阳县市区,我们的节日·清明",0,0,2,2022-04-04 15:50,微博 weibo.com,"['https://wx3.sinaimg.cn/large/7323789dgy1h0wx3ptl00j20z70jtgpt.jpg', 'https://wx1.sinaimg.cn/large/7323789dgy1h0wx3pkiirj20z70jtjxd.jpg', 'https://wx1.sinaimg.cn/large/7323789dgy1h0wx3pcsnhj20z70jt43p.jpg', 'https://wx3.sinaimg.cn/large/7323789dgy1h0wx439x6wj20z70jtdlx.jpg', 'https://wx2.sinaimg.cn/large/7323789dgy1h0wx3po8foj20z70jtn2p.jpg', 'https://wx3.sinaimg.cn/large/7323789dgy1h0wx3pirx2j20z70jtn1p.jpg', 'https://wx3.sinaimg.cn/large/7323789dgy1h0wx3pn41gj20z70jt43j.jpg', 'https://wx4.sinaimg.cn/large/7323789dgy1h0wx3ozxhrj20z70jtq60.jpg', 'https://wx4.sinaimg.cn/large/7323789dgy1h0wx3pdzbqj20z70jtjuj.jpg']",,
4754557756507726,LmTinriXk,2812209690,黄石日报,【多名返鄂人员故意逃避集中隔离警方表示将依法追责】近日，湖北省孝感市汉川市、云梦县，黄冈市团风县等地发生多人故意逃避疫情防控集中隔离事件，警方表示将依法追责。据汉川市公安局消息，3月30日22时30分，汉川市公安局接武汉警方通报，汉川籍由沪返鄂人员刘某（男，32岁，汉川新河镇人）在汉口火车站出站后，防疫人员对其查验行程码和车票信息，并按防疫相关规定准备送其去核酸检测并隔离，在前往转运车途中，刘某趁防疫人员不备逃走。经武汉警方调查，刘某已乘坐出租车回到汉川。接通报后，汉川市公安局高度重视，迅速组织相关单位会同属地派出所开展查找工作，于31日凌晨1时30分许将刘某找到，并立即联系卫生防疫部门将其送至隔离点。经核酸检测结果为阴性，目前正在隔离观察。待其隔离期满后，汉川警方将依法依规对刘某违法行为从严从重处理。O多名返鄂人员故意逃避集中隔离警方表示将依法,,,,,0,0,1,2022-04-04 15:46,HUAWEI P30,,,
4754555453837264,LmTeFg6fm,2936980075,我就笑了啦啦,#唐山疫情#看到湖北黄石小学生因为疫情清明节取消假期而痛哭，我感触颇多。因为河北唐山疫情，我们是县里的一所寄宿制中学，已经三个星期没有放假了，更何况是清明节假期呢。将近一个月学生封闭在学校每天都上课，身心疲惫，学生没有换洗的衣物，没有条件洗澡，眼看着天气越来越热，薄一点的衣服也没有，老师们也是如此。本来共同抗疫是我们的责任，但是这并不是长久之计。希望能够被更多人看到，在疫情中教师和学生也在默默付出！@河北日报@河北新,,,"河北日报,河北新闻网",唐山疫情,1,5,5,2022-04-04 15:36,iPhone客户端,,,
4754555063764741,LmTe2fNnD,[phone],千帆的夏天2022,因为#疫情#湖北黄石一小学的#清明#假期取消，学生们听闻“噩耗”，当场哭成一片,,,,"疫情,清明",0,1,2,2022-04-04 15:35,iPhone客户端,,,
4754550386330650,LmT6uqyTg,[phone],小确幸6286295056,湖北工程学院在家的什么时候能开学啊，孝感也好久没有疫情了，自己家也好久没有病例了啊。谁他妈愿意别人天天上线上，还阁教室直播啊？考试怎么考？在家都要呆发霉了都。,,,,,0,1,9,2022-04-04 15:16,湖北工程学院超话,,,
4754546524426290,LmT0giztM,2000016880,楚天交通广播,#湖北援沪医疗队#再次感谢2020年上海医疗队对湖北的增援！2年后，我们湖北援沪医疗队来回报上海人民了！我们来了，带着5800万湖北人民的祝福来了，希望上海人民能早日够战胜疫情，湖北医疗队可以平安归来！L楚天交通广播的微博视频,,,,湖北援沪医疗队,1,1,9,2022-04-04 15:01,微博视频号,,,
4754546478025358,LmT0bxFLg,7331374155,暮屿落_,我说，2020年我在疫情正中心的湖北都没做过这么多次核酸🙏,,,,,0,0,0,2022-04-04 15:01,HUAWEI P30,"['https://wx2.sinaimg.cn/large/00809Hkfgy1h0xp7q6jutj30g00g0mxa.jpg', 'https://wx2.sinaimg.cn/large/00809Hkfgy1h0xp7qpkaaj30hp0hp40p.jpg']",,
4754538840195157,LmSNS0OLH,7373677731,蛋粕2022,今日豆粕稳定，止跌了！鸡蛋受疫情影响河北涨4，湖北涨节后预计05受04影响情绪上涨后慢慢回落，远期合约冲高后回落东北累库存，现在河北也开始有库存了，56月会发生什么？#期货##鸡蛋期货##豆粕期货#,,,,"期货,鸡蛋期货,豆粕期货",0,5,1,2022-04-04 14:30,荣耀20S,,,
4754538030961441,LmSMz4277,2126638444,包里装满零食,#上海疫情#回想起来，当时武汉疫情刚爆发，我们湖北人都很恐慌不知所措的时候，唯一一个在我的微博骂我们湖北的就是上海人,,,,上海疫情,0,2,5,2022-04-04 14:27,iPhone客户端,,,
4754533262038174,LmSES8ydM,[phone],吃饱才有力气减肥啦,#上海加油鄂来守沪#其实都挺不容易，致敬医护人员和爱岗敬业的基层工作者。两年前疫情突发时的恐慌心情一直没有忘，还好有各地驰援湖北，铭记感恩。希望全国疫情早点结束，大家回归平静生活～,,,,上海加油鄂来守沪,0,0,1,2022-04-04 14:08,小米11 Pro,,,
4754532812720979,LmSE9bpQL,2312821040,中国基金报,【本土1366+11771！星夜驰援：10000名医护，赶赴上海！】据新华社，记者3日从上海市卫健委了解到，全国多地援助上海的医疗队总人数约一万人，于近日分批抵达上海，其中部分医疗队已入驻方舱医院，准备接收新冠肺炎轻症患者和无症状感染者。3日，来自天津、湖北等地的医疗队陆续抵达上海。天津市津南区首批援沪医疗队队长郝术安说，首批30名队员在2日晚接到指令后，星夜集结。“30人都是自愿报名，其中不少有援鄂经历。”详情见O网页链接#疫情防,,,,疫情防控,0,1,4,2022-04-04 14:07,微博 weibo.com,['https://wx4.sinaimg.cn/large/89dad930gy1h0xgl5hqkjj20e40alq48.jpg'],,
4754531641985842,LmSCg8kBI,3761576100,lb不再恋爱脑_,不管哪里疫情严重看到湖北特别武汉的去支援就很想哭啊太庆幸自己是个中国人了,,上海,,,0,0,4,2022-04-04 14:02,nova6 5G自拍大不一样,,,
4754530753578795,LmSAPf10v,1720962692,极目新闻,【多名返鄂人员故意逃避集中隔离警方表示将依法追责】近日，湖北省孝感市汉川市、云梦县，黄冈市团风县等地发生多人故意逃避疫情防控集中隔离事件，警方表示将依法追责。　　据汉川市公安局消息，3月30日22时30分，汉川市公安局接武汉警方通报，汉川籍由沪返鄂人员刘某（男，32岁，汉川新河镇人）在汉口火车站出站后，防疫人员对其查验行程码和车票信息，并按防疫相关规定准备送其去核酸检测并隔离，在前往转运车途中，刘某趁防疫人员不备逃走。经武汉警方调查，刘某已乘坐出租车回到汉川。　　接通报后，汉川市公安局高度重视，迅速组织相关单位会同属地派出所开展查找工作，于31日凌晨1时30分许将刘某找到，并立即联系卫生防疫部门将其送至隔离点。经核酸检测结果为阴性，目前正在隔离观察。待其隔离期满后，汉川警方将依法依规对刘某违法行为从严从重处理。　　据云梦县公安局消息，3月31日，云梦县公安局城关派出所接县疫情防控指挥部指令：一名上海中高风险地区返云梦人员杨某（女，40岁，云梦下辛店人）故意逃避集中隔离，要求立即核查。接到指令后，云梦县公安局城关派出所迅速组织相关单位开展查找工作，于当晚20时许将杨某找到，并立即联系卫生防疫部门将其送至隔离点。经查，杨某从上海市松江区某乡镇返回云梦后未按规定向所在村（社区）主动报备，未遵守疫情防控要求及时进行集中隔离。社区防疫工作人员核实杨某行程轨迹，电话通知杨某需立即参加集中隔离，其拒不配合工作，故意谎报、瞒报行程轨迹。　　目前，杨某经核酸检测结果为阴性，正在隔离观察。待其隔离期满后，云梦公安将依法依规对杨某违法行为从严从重处理。　　据团风县公安局消息，4月2日8时30分许，4名人员在途经武英高速溢流河路段时，翻越围栏进入团风。获得情况后，团风警方会同疫情防控指挥部，迅速采取相应的应急处置措施，及时将4人查获。　　经调查，4月1日晚吴某某、陈某、熊某及陈某某等4名上海返团务工人员，乘私车从上海浦东区返团，在途经武英高速团风县但店镇溢流河路段时，为逃避隔离，翻越围栏进入团风辖区。目前，4人已被集中隔离，核酸检测结果均为阴性，等待他们的将是法律的严惩。（新华,,,,,15,32,131,2022-04-04 13:58,微博 weibo.com,['https://wx4.sinaimg.cn/large/001SsZ0Mgy1h0xndsnaxmj605k05kglr02.jpg'],,
4754527003873978,LmSuMgfNw,1761063822,阿咩咩咩咩咩咩咩咩,同事问我当年武汉疫情的时候我怎么抢菜我：……真没抢过菜湖北物资那么紧缺都没缺过菜，只有口罩倒是挺缺的,,,,,1,7,15,2022-04-04 13:43,iPhone 13,,,
4754526018209102,LmStbyryS,[phone],楚天交通广播,【2022年4月2日湖北省新冠肺炎疫情情况】4月2日0-24时，全省新增本土确诊病例0例，新增本土无症状感染者18例（其中1例为武汉市报告外省来鄂人员，1例为黄石市报告外省来鄂人员，2例为黄石市报告继发无症状感染者，14例为随州市本土无症状感染者），新增境外输入确诊病例0例，新增境外输入无症状感染者0例，新增疑似病例0例，新增死亡病例0例，当日出院病例0例，当日解除无症状感染者医学观察0例。截至4月2日24时，在定点医疗机构治疗的本土确诊病例1例（为十堰市确诊病例），为普通型；疑似病例0例。尚在集中隔离医学观察的本土无症状感染者43例（其中武汉市3例，孝感市5例，黄冈市3例，黄石市8例，鄂州市2例，襄阳市1例，随州市20例，咸宁市1例）。在定点医疗机构治疗的境外输入确诊病例4例，均为轻型；尚在集中隔离医学观察的境外输入无症状感染者9例。全省累计治愈出院63874例，累计病亡4512例，累计报告新冠肺炎确诊病例68391例。尚在集中隔离医学观察的密切接触者1375人。（湖北卫健委网,,,,,0,0,2,2022-04-04 13:40,微博 weibo.com,['https://wx3.sinaimg.cn/large/002blRKMgy1h0xijld89ij60go0goabh02.jpg'],,
4754524924021276,LmSrqgS7i,6981691986,咔咔咔自由人,#上海核酸#加油上海！这次江苏掏空了家底来支援上海了。也别再说上海离江苏近了，广西百色疫情南京医疗队第一时间过去了，离得近？开始的湖北武汉疫情，江苏出力最多是离得近？怎么一到上海这就是离得近了呢？,,,,上海核酸,0,1,8,2022-04-04 13:35,HarmonyOS设备,['https://wx2.sinaimg.cn/large/007Cut1gly1h0xmndntq2j30u0180grl.jpg'],,
4754521466867739,LmSlQsOBZ,1961743087,张先生家里的小胖子,#湖北疫情#这个疫情真心让人心累啊！啥时候可以好起来,,,,湖北疫情,0,1,0,2022-04-04 13:21,vivo X60 蔡司影像,,,
4754520988978710,LmSl4BFLU,2000016880,楚天交通广播,【#清明#出行安全提示】#交警提醒#今天是清明假期第二天，受疫情防控影响，许广高速湖北随县段通行正常，车流量平稳，在这里，@湖北高速交警随县大队温馨提示：清明出行，驾车行驶需谨慎，切勿超员超载，若要亲人不牵挂，酒后切莫把车驾，从你我做起，文明祭扫，平安清明、交警同行。O网页,,,湖北高速交警随县大队,"清明,交警提醒",0,0,0,2022-04-04 13:20,微博 weibo.com,,,
4754520603886000,LmSksgiVq,2607972104,湖北发布,#江河湖北#【4月3日湖北省新冠肺炎疫情情况（英文版）】4月3日0-24时，全省新增本土确诊病例0例，新增本土无症状感染者9例（其中1例为武汉市报告继发无症状感染者，1例为黄石市报告外省来鄂人员，1例为黄石市报告继发无症状感染者，2例为荆州市报告外省来鄂人员，4例为随州市本土无症状感染者），新增境外输入确诊病例0例，新增境外输入无症状感染者0例，新增疑似病例0例，新增死亡病例0例，当日出院病例1例（为十堰市确诊病例），当日解除无症状感染者医学观察2例（均为境外输入无症状感染者）。截至4月3日24时，在定点医疗机构治疗的本土确诊病例0例；疑似病例0例。尚在集中隔离医学观察的本土无症状感染者52例（其中武汉市4例，孝感市5例，黄冈市3例，黄石市10例，鄂州市2例，襄阳市1例，随州市24例，咸宁市1例，荆州市2例）。在定点医疗机构治疗的境外输入确诊病例4例，均为轻型；尚在集中隔离医学观察的境外输入无症状感染者7例。全省累计治愈出院63875例，累计病亡4512例，累计报告新冠肺炎确诊病例68391例。尚在集中隔离医学观察的密切接触者2079,,,,江河湖北,0,0,2,2022-04-04 13:18,微博 weibo.com,['https://wx1.sinaimg.cn/large/002QuMGcgy1h0xm9d64dcj60u016fjwl02.jpg'],,
4754515951358519,LmScX5HpB,1411163204,健康时报,【多趟列车发现初筛阳性，列车涉阳性感染者如何防疫？】近日，人民日报健康客户端梳理发现，多趟列车涉阳性病例。据湖北省大冶市疫情防控指挥部通报，4月3日下午，大冶市在集中隔离点例行核酸检测时，发现一例新冠肺炎无症状感染者，系上海返冶人员。该无症状感染者3月31日上午从上海虹桥站出发，乘坐G1501列车，13:43到达南昌西站，换乘G648列车于下午17:00到达大冶北站，随即闭环转运至隔离点。4月1日下午，浙江温州市疾控中心发布公告称，昨日温州瑞安新增1例阳性病例，为与外省确诊病例同乘D3141次动车相邻车厢人员。据不完全统计，目前已有三地报告3月28日D3141次动车的关联感染者。4月3日下午，北京市大兴区新冠病毒肺炎疫情防控工作领导小组办公室发布消息称，3日北京大兴新增1人核酸阳性，近日乘G530列车抵京。4月1日下午，浙江温州市疾控中心发布公告称，温州瑞安新增1例阳性病例，为与外省确诊病例同乘D3141次动车相邻车厢人员。据不完全统计，目前已有三地报告3月28日D3141次动车的关联感染者。人民日报健康客户端记者从采访北京西站一位列车工作人员了解到，一般来说如果列车上发现一名“密接旅客”，会把这名旅客的前一节车厢和后一节车厢封控，并收集这三个车厢的旅客基本信息，同时上报铁路的防疫部门，列车进站后全列车不开门，等防疫相关人员到达后，先开启其他车厢错车门，再在开启上述三个车厢的车门，由防疫人员做相关检查，才能决定是放行还是集中隔离。而对于有阳性病例的列车，一般会整个列车都采取上述流程集中隔离。对于下车后确诊阳性的病例，该工作人员介绍，会对其乘坐的相关列车进行全面消杀，根据列车旅客登记信息，通知到每位旅客。乘坐相关列车的乘客要主动向居住地所在社区（村）、工作单位、居住酒店报告；配合属地落实集中隔离、居家隔离、核酸检测、健康监测等防控措施；健康监测期间减少外出，不聚集、不聚餐。如出现发热、干咳、咳痰、咽痛、乏力、腹泻、味觉异常、嗅觉异常等11种症状，不要自行购药、服药，不乘坐公共交通工具、不打网约车等，及时到发热门诊就医。（人民日报健康客户端记者姚欣,,,,,0,0,2,2022-04-04 13:00,微博 weibo.com,,,
