_id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4754514383472986,LmSaqeztU,2049435632,新浪湖北健康频道,#英雄医护再出发#【鄂沪心相连再续战疫情湖北医疗队和核酸检测队1200余人驰援上海】同饮一江水，再续战疫情！4月3日，湖北援沪第一批1000余人方舱医疗队和200余人核酸检测队在武汉集结，由省卫生健康委带队分乘两趟专列从武汉站出发前往上海支援。#全国已有上万名医护人员驰援上海##武汉医疗队驰援上海#L新浪湖北健康频道的微博,,,,"英雄医护再出发,全国已有上万名医护人员驰援上海,武汉医疗队驰援上海",1,0,3,2022-04-04 12:53,微博视频号,,,
4754514014113001,LmS9PhfYJ,1649055220,小婉子姐姐,看着首页的新闻，全国要向上海（疫情）发起“总攻”的架势，再次想起两年前那一句“谢谢你们为湖北拼过命”，每每想起都泪目这回能获得什么发自内心的感谢词吗,,,,,0,1,0,2022-04-04 12:52,360安全浏览器,,,
4754511384546329,LmS5Aj4HT,2797392924,东西湖发布,【守“沪”者们来了！湖北援沪医疗队抵达上海】4月3日凌晨，武汉市1000余名医护人员紧急集结，随湖北省第一批支援上海医疗队奔赴上海疫情防控前线。由53位医护人员组成的华中科技大学同济医院援沪医疗队，此次的任务是接管正在建设中的方舱医院。武汉市儿童医院援沪医疗队一共有30人，都是有呼吸内科、急诊、神经内科、心胸外科、手术室等工作背景的党员和骨干，具有较强的专病和危重症处理能力。此次武汉大学中南医院派出了51名医护人员驰援上海，其中包括10名医生，40名护士，1名院感专家，还带了大量的抗疫物资。目前，湖北已有上千医护人员参与援助上海。2020年新冠肺炎疫情期间，上海援鄂医疗队是首批抵达的援鄂医疗队之一。此次“鄂”来守“沪”，大家纷纷表示义不容辞，将弘扬伟大抗疫精神，与上海一起坚守！#上海加油#（湖北经视记者童亮）L经视直播官方微博的微博,,,,上海加油,0,0,0,2022-04-04 12:41,微博视频号,,,
4754510361398424,LmS3W5RNe,5985942585,想雨还是想羽呢,湖北疫情什么时候才能好，我五月份还得去武汉看医生。。。。。。。我真的服了,,,,,0,0,0,2022-04-04 12:37,,,,
4754510268075433,LmS3MxSMV,1569569157,晨报李国平,近日，湖北黄石。疫情原因学校清明假期取消，小学生们得知后在教室哭成一片#清明3天假因疫取消小学生哭成一片#L红星竹雨的微博视频,,,,清明3天假因疫取消小学生哭成一片,0,0,1,2022-04-04 12:37,iPhone客户端,,,
4754509940920951,LmS3g3RA3,[phone],1CurryM0916,#湖北疫情#幸亏没回去五一之前一定要好,,,,湖北疫情,0,0,1,2022-04-04 12:36,小米10,,,
4754508041425999,LmS0c5YXZ,5683891906,叮叮车尾,#湖北疫情#这样省内五一放假还能回家吗,,,,湖北疫情,0,0,0,2022-04-04 12:28,小米11,,,
4754507009100359,LmRYwCbpZ,1908364672,股市战将妖哥,#湖北疫情#【湖北昨日新增本土无症状感染者9例】湖北卫健委通报，4月3日0-24时，全省新增本土确诊病例0例，新增本土无症状感染者9例（其中1例为武汉市报告继发无症状感染者，1例为黄石市报告外省来鄂人员，1例为黄石市报告继发无症状感染者，2例为荆州市报告外省来鄂人员，4例为随州市本土无症状感染者），新增境外输入确诊病例0例，新增境外输入无症状感染者0例，新增疑似病例0例，新增死亡病例0例，当日出院病例1例（为十堰市确诊病例），当日解除无症状感染者医学观察2例（均为境外输入无症状感染者,,,,湖北疫情,0,0,14,2022-04-04 12:24,,,,
4754502056149852,LmRQxpNRa,7486693965,-雾玖桉祎-,#湖北疫情#家人们我们这边两例了,,,,湖北疫情,0,6,7,2022-04-04 12:04,婧祎老婆的Android,,,
4754500390227281,LmRNR0X7P,3658846777,周金金金-,2020年初我在湖北第一次感受疫情的发生，我经历了和现在一样经历。网络上各种消息层出不穷，我们在家也是人心惶。现在我在上海，这样长时间的居家也憋不疯我了，看着国家的救援从各个地方奔向我们，即使我是这个城市特别微小的一个存在，我仍然感动落泪，不管是19年还是现在，我永远相信没有什么能打败一个团结一心的国家，我们的祖国终会护我们周全。春天值得,,,,,0,2,1,2022-04-04 11:58,iPhone客户端,"['https://wx3.sinaimg.cn/large/da159239ly1h0xjjqnomfj20n00cswiq.jpg', 'https://wx1.sinaimg.cn/large/da159239ly1h0xjjr0hhcj20n00c30wo.jpg', 'https://wx2.sinaimg.cn/large/da159239ly1h0xjjr7dknj20n00c7q73.jpg', 'https://wx3.sinaimg.cn/large/da159239ly1h0xjjrn4w9j21cw0qogq2.jpg', 'https://wx3.sinaimg.cn/large/da159239ly1h0xjjrusnnj20u01hcdlx.jpg', 'https://wx1.sinaimg.cn/large/da159239ly1h0xjjsm6rxj23402c0hdt.jpg']",,
4754499677982428,LmRMHxuAQ,1984649580,湖北升本服务中心,#湖北自考##自考#湖北专升本湖北自学考试疫情防控考生须知4月15、16、17三天考试参加考试的学员，请清明放假，不要乱跑考前提前做好各项疫情规划详情戳戳戳O网页链接,,,,"湖北自考,自考",0,1,0,2022-04-04 11:55,微博 weibo.com,['https://wx3.sinaimg.cn/large/764b596cly1h0xjsbi26oj21hc0qx7fj.jpg'],,
4754498361231176,LmRKA5ahG,1918710881,格桑花的_小窝,#湖北疫情#这么搞五一又不能回去了,,,,湖北疫情,0,0,1,2022-04-04 11:50,华为畅享20 Pro,,,
4754495176966663,LmRFrtelx,5516864434,少女尼斯63,🆘为什么湖北又有疫情了，外省的别乱跑了,,,,,0,0,0,2022-04-04 11:37,vivo X70 蔡司影像,,,
4754495134762240,LmRFnjYSk,7414163046,莎莉的小H,感谢武汉儿童医院支援上海@武汉儿童医院可爱的白衣战士辛苦啦感恩感谢#湖北援沪医疗队##湖北援沪医疗队员均参加过一线抗疫##上海疫情#,,上海,武汉儿童医院,"湖北援沪医疗队,湖北援沪医疗队员均参加过一线抗疫,上海疫情",0,0,15,2022-04-04 11:37,iPhone客户端,"['https://wx1.sinaimg.cn/large/0085L4uWly1h0xj8ru1obj30zi187kdq.jpg', 'https://wx1.sinaimg.cn/large/0085L4uWly1h0xj8s3b8vj30t119jdq2.jpg']",,
4754493642642054,LmRCYb5jM,2104844584,汉江网,#众志成城，齐心协力#【湖北健康码功能更新：这几类人员将收到弹窗！】当前疫情防控形势严峻，清明假期人员流动性增加，为进一步做好疫情防控工作，湖北健康码进行了功能升级，这几类人员通过鄂汇办APP、支付宝打开湖北健康码，将收到弹窗提醒➡️O湖北健康码功能更新：这几类人员将收到弹窗！,,,,众志成城，齐心协力,0,0,0,2022-04-04 11:31,nova5i 2400万AI四摄,,,
4754492886617823,LmRBKrLB5,5231424140,股市李掌柜,上海疫情为何如此严重目前中国新冠病毒疫情上海市特别严重，昨天阳性感染者7千多例，后面估计还有井喷式爆发数字，上海也只有依靠全国各省市救助它了，江苏省湖北省浙江省广西等等省市已经大举救援上海，曾经防疫优等生的上海疫情为何如此严重呢？抗疫其实是一个系统性工程，牵渋到方方面面，政府统筹全局，医护安保社区志愿者等等各种人员配合管理。上海市想做精准防控对付疫情，必须做到一声令下全面配合，不仅仅是口头说说而已，市场传言上海平时抗疫管理较松，坐地铁居然不用看健康码，真叫人不可想象。抗疫必须把工作做到全面细致，落实到位，否则有漏网之鱼就会星星之火可以燎原，新冠病毒传染性极强，防不胜防，只有彻底斩断传染源才能控制疫情。不能斩断传染源那么精准防控就是一句空话了。广州佛山深圳在这方面确实做得好，尤其佛山控制疫情是很严很紧的，同时老百姓也是很配合的。上海市或许在抗疫方面大意疏忽了，只有上上下下崩紧神经，严肃对待，才有可能有精准防控，去年广州市发生疫情没有封城只是封了荔湾区，就是平时控制很严，平时准备工作做得全面，一旦发生疫情迅速就能控制。上海疫情如此严重，动态清零恐怕要两月时间，最后祝上海早日控制疫情恢复正,,,,,0,7,14,2022-04-04 11:28,新版微博 weibo.com,,,
4754492618441563,LmRBjzq2f,2693849655,A麦cc,坐标:湖北随州，小县城因为疫情封闭城区了，想给在乡镇的父亲送点药（乡镇卖的没得他喝的那种），打市长热线12345，我问药没有了就停了吗？接电话工作人员说:没得办法，不能出去。其他封城的地区这种情况也是，没得办法吗？#疫情防控#,,,,疫情防控,0,1,0,2022-04-04 11:27,vivo NEX双屏版,,,
4754490056247323,LmRxbqddh,6855539576,浮梦KMEN,【直击上海全市核酸检测】为尽快遏制疫情扩散蔓延，尽早实现社会面动态清零，根据前期核酸筛查情况，上海于4日在全市范围内开展一次核酸检测。@人民日报江苏疫情小组已乘坐大巴支援上海，湖北抗疫小组也已经出发支援上海疫情！让我们为上海祈福，加油，全国人民与你们一起抗疫！,,,人民日报,,0,0,0,2022-04-04 11:17,OPPO Reno5 5G,,,
4754489842335775,LmRwQ9NDN,2051045567,小猪呼噜噜_Usmile,上海这波疫情很祸害人啊，我大湖北几个有从沪返鄂有无症状感染者的县市连夜开展全员核酸检测，估计还要做多轮核酸检测，喉咙要长茧子了，草,,,,,1,1,2,2022-04-04 11:16,华为nova 8 Pro,,,
4754489720966472,LmRwE43qg,2019021371,JXX猜寂,#湖北疫情#求一个教招推迟我真的很害怕,,恩施土家族苗族自治州,,湖北疫情,0,1,0,2022-04-04 11:15,iPhone客户端,,,
4754489057739688,LmRvzwtrG,[phone],湖北之声,#鄂来守沪##湖北驰援上海#连日来，上海疫情牵动全国人民的心，来自全国各地的医疗队紧急驰援。武汉市第三医院派出呼吸与危重症医学科、手术麻醉科、肾内科、重症医学科等一批有抗疫经验的医护人员参与此次支援。其中医生5人，护理人员25人，院感1人。并且准备了充足的防护物资。该院首义院区血透室护士长为了不让父母担心，告诉父母自己只是去外地学习一个月。武汉市第三医院领队、呼吸与危重症医学科医生丁敏说：“武汉战疫期间，上海瑞金医院支援了我们，给予了我们极大帮助。现在，武汉人民与他们携手共渡难关。”（湖北之声记者张伟杰通讯员江泓颖周,,,,"鄂来守沪,湖北驰援上海",0,3,13,2022-04-04 11:13,微博 weibo.com,"['https://wx3.sinaimg.cn/large/6db49656gy1h0ximhnozlj21900u0n68.jpg', 'https://wx1.sinaimg.cn/large/6db49656gy1h0ximmtmtyj21900u0dl3.jpg', 'https://wx3.sinaimg.cn/large/6db49656gy1h0ximucmo2j21400u0dsr.jpg', 'https://wx4.sinaimg.cn/large/6db49656gy1h0ximxqirwj20qo0caacs.jpg']",,
4754488861395179,LmRvg5QWT,3163693955,唐哲同学,刚在我亲戚家门口的高速上看到几台加长大货车鱼贯驶过车身上都写着巨幅的红色大标语“湖北荆门驰援上海生鲜运输车”湖北“小龙虾”真是好样的希望上海疫情的阴霾早日散去希望上海人民早日恢复生活秩序如果上海提早两周行动也不至于今天般的如此被动🙏#上海新增本土确诊425例无症状8581,,黄冈·簰形塆村,,上海新增本土确诊425例无症状8581例,0,4,37,2022-04-04 11:12,荣耀50 Pro 5G,['https://wx1.sinaimg.cn/large/bc922383gy1h0xik46mn4j230g29chdv.jpg'],,
4754488718002306,LmRv1xzLs,2120489732,行摄香港,【#上海疾控领导和市民对话录音曝光#：打满三针疫苗，新冠就是感冒】#上海疫情已外溢全国21个省71个市##上海疫情##一人一句反话大赛##湖北##深圳疫情##东莞疫情##随州#4月2日：@猫头鹰视频）L猫头鹰视频的微博视频,,,猫头鹰视频,"上海疾控领导和市民对话录音曝光,上海疫情已外溢全国21个省71个市,上海疫情,一人一句反话大赛,湖北,深圳疫情,东莞疫情,随州",1,0,9,2022-04-04 11:11,Android,,,
4754488185586481,LmRuanrix,2303695174,荆门发布,【2022年4月3日湖北省新冠肺炎疫情情况】4月3日0-24时，全省新增本土确诊病例0例，新增本土无症状感染者9例（其中1例为武汉市报告继发无症状感染者，1例为黄石市报告外省来鄂人员，1例为黄石市报告继发无症状感染者，2例为荆州市报告外省来鄂人员，4例为随州市本土无症状感染者），新增境外输入确诊病例0例，新增境外输入无症状感染者0例，新增疑似病例0例，新增死亡病例0例，当日出院病例1例（为十堰市确诊病例），当日解除无症状感染者医学观察2例（均为境外输入无症状感染者）。截至4月3日24时，在定点医疗机构治疗的本土确诊病例0例；疑似病例0例。尚在集中隔离医学观察的本土无症状感染者52例（其中武汉市4例，孝感市5例，黄冈市3例，黄石市10例，鄂州市2例，襄阳市1例，随州市24例，咸宁市1例，荆州市2例）。在定点医疗机构治疗的境外输入确诊病例4例，均为轻型；尚在集中隔离医学观察的境外输入无症状感染者7例。全省累计治愈出院63875例，累计病亡4512例，累计报告新冠肺炎确诊病例68391例。尚在集中隔离医学观察的密切接触者2079,,,,,0,0,1,2022-04-04 11:09,微博 weibo.com,,,
4754485769931109,LmRqgFFxb,2282629480,武汉机场楚天情,#乘机小贴士#武汉机场遵照湖北防疫指挥部发布《新型冠状病毒感染肺炎疫情防控指挥部通告》要求：离汉人员凭健康码绿码安全有序流动。武汉天河机场提醒携带小朋友的旅客注意，小朋友出行也需要申领健康码或到社区（村）开具医学健康证明（加盖公章），您也可以下载“鄂汇办”提前完成健康码绿码的申领，以免耽误您的行,,,,乘机小贴士,0,0,0,2022-04-04 11:00,微博 weibo.com,"['https://wx4.sinaimg.cn/large/880e2968gy1h0xe3s2evrj20u016gju5.jpg', 'https://wx2.sinaimg.cn/large/880e2968gy1h0xe3rqbw8j20z90k0wfz.jpg']",,
4754484708248768,LmRoyyBSE,7478835323,湖报体育,【2022年4月3日湖北省新冠肺炎疫情情况】4月3日0-24时，全省新增本土确诊病例0例，新增本土无症状感染者9例（其中1例为武汉市报告继发无症状感染者，1例为黄石市报告外省来鄂人员，1例为黄石市报告继发无症状感染者，2例为荆州市报告外省来鄂人员，4例为随州市本土无症状感染者），新增境外输入确诊病例0例，新增境外输入无症状感染者0例，新增疑似病例0例，新增死亡病例0例，当日出院病例1例（为十堰市确诊病例），当日解除无症状感染者医学观察2例（均为境外输入无症状感染者）。截至4月3日24时，在定点医疗机构治疗的本土确诊病例0例；疑似病例0例。尚在集中隔离医学观察的本土无症状感染者52例（其中武汉市4例，孝感市5例，黄冈市3例，黄石市10例，鄂州市2例，襄阳市1例，随州市24例，咸宁市1例，荆州市2例）。在定点医疗机构治疗的境外输入确诊病例4例，均为轻型；尚在集中隔离医学观察的境外输入无症状感染者7例。全省累计治愈出院63875例，累计病亡4512例，累计报告新冠肺炎确诊病例68391例。尚在集中隔离医学观察的密切接触者2079人。（湖北省卫健,,,,,0,0,0,2022-04-04 10:55,HUAWEI Mate 20,['https://wx4.sinaimg.cn/large/008a8qIbgy1h0xi4zhbnxj30ku0kumza.jpg'],,
4754484545457739,LmRoimTO3,2607972104,湖北发布,发布了头条文章：《荆门通报2起高速公路查验点疫情防控履责不力典型案例》O荆门通报2起高速公路查验点疫情防控履责不力典型案例,http://t.cn/A66jYDxp,,,,0,1,2,2022-04-04 10:55,微博 weibo.com,,,
4754483403292878,LmRmsdOCW,2163057491,心想事成的神游飞人,#上海核酸#今天我们小区核酸是湖北支援上海的小姐姐，好温柔！！！！疫情结束了我要去吃热干面！！！感谢全国各地的驰援！,,上海,,上海核酸,0,15,37,2022-04-04 10:50,iPhone客户端,,,
4754482442798388,LmRkUbJZi,[phone],武汉广播电视台,【#湖北医疗队驰援上海#】连日来，上海疫情牵动全国人民的心。4月3日，湖北第一批1000余人方舱医疗队和200余人核酸检测队在武汉集结，由湖北省卫生健康委带队，分两趟专列，从武汉站出发前往上海进行支援。4月3日晚，湖北援沪医疗队已全部安全抵达上海，在短暂休整之后，将随即投入上海核酸检测和方舱医院医疗救治工作。曾经在武汉最困难的时候，上海伸出了援助之手。如今，“热干面”来支援“生煎包”，#上海加油#！#湖北医疗队核酸检测队驰援上,,,,"湖北医疗队驰援上海,上海加油,湖北医疗队核酸检测队驰援上海",3,3,26,2022-04-04 10:46,360安全浏览器,"['https://wx2.sinaimg.cn/large/69c06068gy1h0xhlv3kpej20u00cutbm.jpg', 'https://wx3.sinaimg.cn/large/69c06068gy1h0xhlv0373j20u00jyae1.jpg', 'https://wx1.sinaimg.cn/large/69c06068gy1h0xhluzyw1j20u00k041n.jpg', 'https://wx1.sinaimg.cn/large/69c06068gy1h0xhlv2xxfj20u00jyq6y.jpg', 'https://wx2.sinaimg.cn/large/69c06068gy1h0xhlv194pj20u00ir0vr.jpg', 'https://wx3.sinaimg.cn/large/69c06068gy1h0xhlv1elmj20u00min0h.jpg', 'https://wx1.sinaimg.cn/large/69c06068gy1h0xhlv6d93j20u00miwia.jpg', 'https://wx2.sinaimg.cn/large/69c06068gy1h0xhlv6yfzj20u015k0y4.jpg', 'https://wx3.sinaimg.cn/large/69c06068gy1h0xhnbl7uhj20zk0e9jtu.jpg']",,
4754482426544129,LmRkSrsqt,1726258025,绿萝仙人掌太阳花,两年前的昨天，坐着专列到西站，再专车专人护送到家，关上门，社区贴上封条，开始居家隔离14天。以为疫情以后就会慢慢好了，毕竟湖北都好起来了。没想到两年过去了，看着新闻，有种进入了循环的感觉。,,,,,0,0,0,2022-04-04 10:46,iPhone客户端,,,
4754482329815453,LmRkIFbrL,[phone],楚天交通广播,#疫情阻击动态#【#湖北援沪第一批1200余位医务人员已投入工作#】4月3日，湖北援沪第一批1000余人方舱医疗队和200余人核酸检测队在武汉集结，由湖北省卫生健康委带队乘专列从武汉站出发前往上海支援。有的医务人员在火车上复习操练，反复观看防护服的穿脱视频，院感专家再次进行强化培训。一到达上海，他们顾不上旅途辛苦，立即开展培训、演练。4日一早，医务人员便投入紧张的工作之,,,,"疫情阻击动态,湖北援沪第一批1200余位医务人员已投入工作",0,1,3,2022-04-04 10:46,微博 weibo.com,"['https://wx3.sinaimg.cn/large/002blRKMgy1h0xhu5mwlqj60sg0lbgor02.jpg', 'https://wx3.sinaimg.cn/large/002blRKMgy1h0xhubzka9j60sg0lcdip02.jpg', 'https://wx3.sinaimg.cn/large/002blRKMgy1h0xhuhlahaj60sg0bfq5x02.jpg', 'https://wx2.sinaimg.cn/large/002blRKMgy1h0xhun1uzpj60sg0lcgqj02.jpg', 'https://wx1.sinaimg.cn/large/002blRKMgy1h0xhuvtwkuj60sg0lb0xj02.jpg', 'https://wx2.sinaimg.cn/large/002blRKMgy1h0xhv3i5goj60sg0lcwij02.jpg']",,
4754482074224072,LmRkjhISc,7727840918,爆笑大橙子,4月2日8:30许，4名上海返团人员在途经武英高速溢流河路段时，翻越围栏进入湖北团风。获得情况后，团风警方会同疫情防控指挥部，及时将4人查获。#社会百态#L爆笑大橙子的微博视频,,,,社会百态 ,0,0,0,2022-04-04 10:45,iPhone客户端,,,
4754480375005781,LmRhzl0ep,[phone],荆州三国跑团,连日来上海疫情牵动全国人民的心#上海疫情正处于快速上升阶段##疫情#紧急驰援守“沪”者们，来了！4月3日湖北援沪第一批1000余人方舱医疗队，和200余人核酸检测队在武汉集结，由湖北省卫生健康委带队，分乘两趟专列从武汉站出发前往上海支援上午8点第一趟专列693人，下午3点第二趟专列544,,荆州,,"上海疫情正处于快速上升阶段,疫情",0,0,1,2022-04-04 10:38,,"['https://wx1.sinaimg.cn/large/62ed004bgy1h0xhlqhnihj20u00cun37.jpg', 'https://wx2.sinaimg.cn/large/62ed004bgy1h0xhlqx5sdj20u00k00zk.jpg', 'https://wx2.sinaimg.cn/large/62ed004bgy1h0xhlrwk9hj20u00miaha.jpg', 'https://wx4.sinaimg.cn/large/62ed004bgy1h0xhlsh9eij20u00mijz9.jpg', 'https://wx4.sinaimg.cn/large/62ed004bgy1h0xhlt0f7yj20u00irzqy.jpg', 'https://wx3.sinaimg.cn/large/62ed004bgy1h0xhltl2ftj20u00jy7ca.jpg']",,
